0,"693108736^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":121.29960584640503,""numInst"":1092,""distributions"":[-9.022724640369415,91.95301103591919]},""categoricalSplit"":[1,0,0,1,1,1,0,0,1,0,1,0,1,0,0],""continuousSplit"":0.0},""id"":19,""nextIds"":[33,34]}^"
0,"694157312^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":186.221140563488,""numInst"":2118,""distributions"":[-37.96383050680161,109.30881260335445]},""categoricalSplit"":null,""continuousSplit"":2105.0},""id"":20,""nextIds"":[35,36]}^"
0,"695205888^{""node"":{""featureIndex"":2,""gain"":0.0,""counter"":{""weightSum"":1726.5230358093977,""numInst"":13148,""distributions"":[-50.080813550949095,1487.8863122262992]},""categoricalSplit"":null,""continuousSplit"":9.0},""id"":21,""nextIds"":[37,38]}^"
0,"696254464^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":1310.3461608886719,""numInst"":8073,""distributions"":[48.90825013518333,1214.2250471115112]},""categoricalSplit"":[1,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0],""continuousSplit"":0.0},""id"":22,""nextIds"":[39,40]}^"
0,"697303040^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":20.663278102874756,""numInst"":216,""distributions"":[1.0579291373491286,21.081865072250366]},""categoricalSplit"":null,""continuousSplit"":31.0},""id"":23,""nextIds"":[41,42]}^"
0,"698351616^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":115.6887784525752,""numInst"":3197,""distributions"":[-26.175963652879,37.574277963489294]},""categoricalSplit"":[1,1,0,1,1,1,0,1,1,0,0,1,1,1,1],""continuousSplit"":0.0},""id"":24,""nextIds"":[43,44]}^"
0,"699400192^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":38.15564352273941,""numInst"":836,""distributions"":[12.581641048192978,3.783160749822855]},""categoricalSplit"":null,""continuousSplit"":32.0},""id"":25,""nextIds"":[45,46]}^"
0,"700448768^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":9.048762321472168,""numInst"":105,""distributions"":[0.22747119483280226,0.2944634795535351]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"701497344^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":15.336931601166725,""numInst"":108,""distributions"":[-0.04053377954068672,0.9289703126475036]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"702545920^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":14.545372650027275,""numInst"":106,""distributions"":[-0.15078082629990336,0.6657263833222012]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"703594496^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":39.06485736370087,""numInst"":1848,""distributions"":[-0.31160797470794727,0.03869320277607759]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"704643072^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":7.584882974624634,""numInst"":157,""distributions"":[-0.38835195840230996,0.29450656729943653]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"705691648^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":10.519489288330078,""numInst"":437,""distributions"":[-0.20103508674800669,0.3798793076532272]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"706740224^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":20.94546689093113,""numInst"":730,""distributions"":[-0.30401775997691804,0.14026860791977255]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"707788800^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":75.73922121524811,""numInst"":562,""distributions"":[-0.01610950616985795,0.8382782421180897]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"708837376^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":45.56038424372673,""numInst"":530,""distributions"":[-0.17125850826315567,0.6247197370144335]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"709885952^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":172.7206735610962,""numInst"":2000,""distributions"":[-0.21914817283101906,0.5630468835966906]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"710934528^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":13.500459983944893,""numInst"":118,""distributions"":[-0.008326545432617311,0.8932271627041085]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"711983104^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":623.9772758483887,""numInst"":5655,""distributions"":[-0.07898378185057324,0.7757148432934682]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"713031680^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1102.5457611083984,""numInst"":7493,""distributions"":[-7.226261264411328E-4,0.9104909096751918]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"714080256^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1209.1050052642822,""numInst"":7162,""distributions"":[0.04913662118942295,0.9435699116533368]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":39,""nextIds"":null}^"
0,"715128832^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":101.24116885662079,""numInst"":911,""distributions"":[-0.10374321531499903,0.7245070566598449]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":40,""nextIds"":null}^"
0,"716177408^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":7.3495084047317505,""numInst"":108,""distributions"":[-0.012661758058052967,0.9212408806143322]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":41,""nextIds"":null}^"
0,"717225984^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":13.313770648092031,""numInst"":108,""distributions"":[0.0864508577737099,1.074916966972073]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":42,""nextIds"":null}^"
0,"718274560^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":47.754767656326294,""numInst"":1144,""distributions"":[-0.15394516270113973,0.5354875986712859]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":43,""nextIds"":null}^"
0,"719323136^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":67.93401203677058,""numInst"":2053,""distributions"":[-0.2770975503112527,0.1766742772688347]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":44,""nextIds"":null}^"
0,"720371712^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":9.144368425011635,""numInst"":113,""distributions"":[0.3631361552580557,0.21045386837779598]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":45,""nextIds"":null}^"
0,"721420288^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":29.011274456977844,""numInst"":723,""distributions"":[0.3192203825666082,0.06406795209715904]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":46,""nextIds"":null}^"
0,"722468864^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":23.0},""id"":0,""nextIds"":[1,2]}^"
0,"723517440^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":101.97346544265747,""numInst"":4772,""distributions"":[-25.174992084503174,21.118622541427612]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":1,""nextIds"":[3,4]}^"
0,"724566016^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":3498.885808944702,""numInst"":27789,""distributions"":[-29.405252711847425,3022.3665618896484]},""categoricalSplit"":null,""continuousSplit"":40.0},""id"":2,""nextIds"":[5,6]}^"
0,"725614592^{""node"":{""featureIndex"":5,""gain"":0.0,""counter"":{""weightSum"":98.62908172607422,""numInst"":4667,""distributions"":[-25.410807037353514,17.174091339111328]},""categoricalSplit"":null,""continuousSplit"":45.0},""id"":3,""nextIds"":[7,8]}^"
0,"726663168^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.3443804383277893,""numInst"":105,""distributions"":[0.0705107062020792,1.1794504712539842]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":4,""nextIds"":null}^"
0,"727711744^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":2076.2646584510803,""numInst"":18683,""distributions"":[-73.82294885516167,1730.82870054245]},""categoricalSplit"":[1,1,1,0,1,0,1,1,1],""continuousSplit"":0.0},""id"":5,""nextIds"":[9,10]}^"
0,"728760320^{""node"":{""featureIndex"":1,""gain"":0.0,""counter"":{""weightSum"":1422.621148109436,""numInst"":9106,""distributions"":[44.41769621372223,1291.5378465652466]},""categoricalSplit"":null,""continuousSplit"":114678.0},""id"":6,""nextIds"":[11,12]}^"
0,"729808896^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":84.76821169257164,""numInst"":4324,""distributions"":[-23.579842203855513,10.377040702849627]},""categoricalSplit"":[0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1],""continuousSplit"":0.0},""id"":7,""nextIds"":[13,14]}^"
0,"730857472^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":13.860873237252235,""numInst"":343,""distributions"":[-1.8309645026922226,6.7970507415011525]},""categoricalSplit"":[0,1,0,0,1,0,1,0,0,1,0,1,1,0,1],""continuousSplit"":0.0},""id"":8,""nextIds"":[15,16]}^"
0,"731906048^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":157.05978775024414,""numInst"":1118,""distributions"":[13.202327442169189,155.15714263916016]},""categoricalSplit"":[1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0],""continuousSplit"":0.0},""id"":9,""nextIds"":[17,18]}^"
0,"732954624^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":1919.2049240618944,""numInst"":17565,""distributions"":[-87.02527595758438,1575.6715654917061]},""categoricalSplit"":null,""continuousSplit"":1741.0},""id"":10,""nextIds"":[19,20]}^"
0,"734003200^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":370.5928840637207,""numInst"":2309,""distributions"":[-13.565836601704358,329.3712272644043]},""categoricalSplit"":[0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0],""continuousSplit"":0.0},""id"":11,""nextIds"":[21,22]}^"
0,"735051776^{""node"":{""featureIndex"":13,""gain"":0.0,""counter"":{""weightSum"":1052.0282607078552,""numInst"":6797,""distributions"":[57.9835332646966,962.1666026115417]},""categoricalSplit"":[1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1],""continuousSplit"":0.0},""id"":12,""nextIds"":[23,24]}^"
0,"736100352^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":3.569015145301819,""numInst"":150,""distributions"":[-0.08696812202977987,0.5556074113393439]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":13,""nextIds"":null}^"
0,"737148928^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":81.19919855799526,""numInst"":4174,""distributions"":[-23.269451451022178,8.394069657530054]},""categoricalSplit"":[1,1,1,1,1,0,0,1,1,0,1,1,1,1,1],""continuousSplit"":0.0},""id"":14,""nextIds"":[25,26]}^"
0,"738197504^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":8.085766017436981,""numInst"":174,""distributions"":[-0.009660284384303981,0.7961069624876388]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":15,""nextIds"":null}^"
0,"739246080^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":5.775107055902481,""numInst"":169,""distributions"":[-0.30351882656761686,0.062321990544896955]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":16,""nextIds"":null}^"
0,"740294656^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":16.405565828084946,""numInst"":125,""distributions"":[0.3014995355603134,1.1207715816555932]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":17,""nextIds"":null}^"
0,"741343232^{""node"":{""featureIndex"":10,""gain"":0.0,""counter"":{""weightSum"":140.654222458601,""numInst"":993,""distributions"":[8.256057353317738,136.7702574543655]},""categoricalSplit"":[1,0,0,1,1,0],""continuousSplit"":0.0},""id"":18,""nextIds"":[27,28]}^"
0,"742391808^{""node"":{""featureIndex"":12,""gain"":0.0,""counter"":{""weightSum"":1858.8946886062622,""numInst"":17090,""distributions"":[-96.23959364891051,1537.8112568855286]},""categoricalSplit"":[1,1,1,0,1,1,0],""continuousSplit"":0.0},""id"":19,""nextIds"":[29,30]}^"
0,"743440384^{""node"":{""featureIndex"":4,""gain"":0.0,""counter"":{""weightSum"":60.31013250350952,""numInst"":475,""distributions"":[9.214313507080078,37.860336780548096]},""categoricalSplit"":null,""continuousSplit"":1977.0},""id"":20,""nextIds"":[31,32]}^"
0,"744488960^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":14.874159097671509,""numInst"":112,""distributions"":[0.23880024995694196,1.0030615477694822]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":21,""nextIds"":null}^"
0,"745537536^{""node"":{""featureIndex"":8,""gain"":0.0,""counter"":{""weightSum"":355.71871884167194,""numInst"":2197,""distributions"":[-17.11778936013579,314.4515309135895]},""categoricalSplit"":[0,0,1,1,0,0,1,1,1,1,1,0,1,0,1],""continuousSplit"":0.0},""id"":22,""nextIds"":[33,34]}^"
0,"746586112^{""node"":{""featureIndex"":6,""gain"":0.0,""counter"":{""weightSum"":1000.6735704541206,""numInst"":6406,""distributions"":[63.34336272105574,924.3437387049198]},""categoricalSplit"":[0,0,1,0,1,0,0,1,0],""continuousSplit"":0.0},""id"":23,""nextIds"":[35,36]}^"
0,"747634688^{""node"":{""featureIndex"":7,""gain"":0.0,""counter"":{""weightSum"":51.354709662497044,""numInst"":391,""distributions"":[-5.35982779674232,37.82287439715583]},""categoricalSplit"":[0,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0],""continuousSplit"":0.0},""id"":24,""nextIds"":[37,38]}^"
0,"748683264^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":11.031623721122742,""numInst"":432,""distributions"":[-0.2132213414340206,0.24747206253056045]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":25,""nextIds"":null}^"
0,"749731840^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":70.1675731856376,""numInst"":3742,""distributions"":[-0.2981045654413529,0.08072177287122397]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":26,""nextIds"":null}^"
0,"750780416^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":124.5416784286499,""numInst"":839,""distributions"":[0.08079989609194448,0.999979807248432]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":27,""nextIds"":null}^"
0,"751828992^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":16.112542986869812,""numInst"":154,""distributions"":[-0.11214228735488864,0.7591036132159731]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":28,""nextIds"":null}^"
0,"752877568^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":205.88958740234375,""numInst"":1110,""distributions"":[0.05102737827554364,0.9717896003758936]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":29,""nextIds"":null}^"
0,"753926144^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":1653.0051002502441,""numInst"":15980,""distributions"":[-0.06457668896602266,0.8092714472482224]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":30,""nextIds"":null}^"
0,"754974720^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":32.920339584350586,""numInst"":301,""distributions"":[0.2886649386760715,0.412011415699855]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":31,""nextIds"":null}^"
0,"756023296^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":27.389792919158936,""numInst"":174,""distributions"":[-0.010538024186011142,0.887074288396114]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":32,""nextIds"":null}^"
0,"757071872^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":154.77535557746887,""numInst"":992,""distributions"":[0.01841137345672116,0.8794548990667759]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":33,""nextIds"":null}^"
0,"758120448^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":200.94336954504251,""numInst"":1205,""distributions"":[-0.09936837529290887,0.8874817824920525]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":34,""nextIds"":null}^"
0,"759169024^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":805.0487632751465,""numInst"":5239,""distributions"":[0.08178940606453594,0.9239672450033963]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":35,""nextIds"":null}^"
0,"760217600^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":195.6248129606247,""numInst"":1167,""distributions"":[-0.012785172354259688,0.9227104173194988]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":36,""nextIds"":null}^"
0,"761266176^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":29.573449969291687,""numInst"":203,""distributions"":[-0.030722515850920055,0.80426803863804]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":37,""nextIds"":null}^"
0,"762314752^{""node"":{""featureIndex"":-1,""gain"":0.0,""counter"":{""weightSum"":21.781259551644325,""numInst"":188,""distributions"":[-0.2043617760290898,0.6444941020280631]},""categoricalSplit"":null,""continuousSplit"":0.0},""id"":38,""nextIds"":null}^"
0,"763363328^{""node"":{""featureIndex"":0,""gain"":0.0,""counter"":{""weightSum"":0.0,""numInst"":0,""distributions"":[0.0,0.0]},""categoricalSplit"":null,""continuousSplit"":27.0},""id"":0,""nextIds"":[1,2]}^"
0,"764411904^{""node"":{""featureIndex"":9,""gain"":0.0,""counter"":{""weightSum"":283.670521736145,""numInst"":8031,""distributions"":[-36.61955380439758,160.7982362061739]},""categoricalSplit"":[0,0,0,1,1,1,1,0],""continuousSplit"":0.0},""id"":1,""nextIds"":[3,4]}^"
0,"765460480^{""node"":{""featureIndex"":3,""gain"":0.0,""counter"":{""weightSum"":3258.8767223358154,""numInst"":24530,""distributions"":[-2.9689865961670874,2861.295174598694]},""categoricalSplit"":null,""continuousSplit"":7298.0},""id"":2,""nextIds"":[5,6]}^"
