0,^1463^0.56284606 0.69881153 0.9708771 0.49683866 1.1382927 0.48238602 0.334429 0.11659617 0.3119728 0.7216222
0,^1466^0.6939996 0.17954697 0.7937303 0.78739256 0.62934744 0.5197937 0.6125132 0.6176495 0.7244486 0.7121966
0,^1468^0.22334047 0.49656376 0.375838 0.12664624 0.39319092 0.43929732 0.6668566 0.23445372 0.4641936 0.026383532
0,^1472^0.5876035 0.22149445 0.758175 0.33083105 0.78217536 0.09809829 0.3889694 0.6750302 0.886363 0.35375264
0,^1475^0.5924179 0.33351916 0.73962075 0.3548533 1.0169284 0.38178387 0.21416008 -0.034311343 0.25190642 0.47849414
0,^1483^0.27002797 -0.23231424 0.64627206 0.630608 1.3681616 1.1935768 0.12982361 0.064813524 0.6081205 0.3699546
0,^1490^0.22043821 0.05690425 0.08412177 0.20781383 0.05589982 0.097532935 0.12162711 0.08513972 0.095323466 0.21243787
0,^1532^-0.15141137 0.22964674 0.40604827 0.09613951 0.45778584 0.5402314 0.59638375 0.4664372 0.37538382 0.21227318
0,^5943^-0.29839024 1.1799668 -0.1745275 0.28804338 0.56027496 0.851653 0.5335301 0.5953728 -0.2521071 0.57664853
0,^5957^0.3729241 1.0019882 1.0917927 0.3049774 1.2509309 0.26306427 0.1090271 -0.23999952 -0.39784285 0.31202587
0,^5960^0.5576025 1.0414714 0.41064036 0.94261533 0.30950323 0.50178564 0.4581624 0.7293836 0.80008227 0.6912398
0,^5963^0.5665504 0.3627907 0.6258479 0.9706587 0.22679059 0.1088629 0.5482982 0.44537908 0.30186737 0.7386736
0,^5968^0.32694054 0.6351048 0.78015375 0.66854733 0.45934287 0.44411466 0.37827343 0.6021649 0.54918426 0.6918883
0,^5971^0.8199297 0.33273584 0.718461 0.29096922 0.91918343 0.46101767 0.66767365 0.84944874 0.95703197 0.6396014
0,^6003^0.5751237 0.86128134 0.79547423 0.78465116 -0.098570324 1.1378907 0.749327 0.18419996 0.97102976 0.23583956
0,^6008^0.7492961 0.5442756 0.7344754 0.83630335 0.5242585 0.36977994 0.33560273 0.24101934 0.1681832 0.76851815
0,^6013^0.012389074 0.06770586 0.29348573 -0.22637528 0.34408307 0.5410918 0.5325676 0.79928535 0.23800126 0.26917264
0,^6016^1.0938677 0.4512321 0.40098864 0.8725436 0.30245316 0.70811105 0.8226115 0.5218146 0.8062782 0.7386307
0,^6021^0.94313645 0.18938564 0.8965819 1.2211931 0.44833457 0.093462914 1.0054663 0.6727385 0.24437024 0.3713808
0,^6096^0.33456153 0.6248828 0.2463842 0.5655692 0.18570194 0.30107138 0.27489746 0.43763015 0.48004934 0.41474387
0,^6101^0.47388923 -0.9561999 1.2005545 0.9360126 0.43654183 0.51853746 1.3088591 0.21862493 -0.1445751 0.94642824
0,^6116^0.3799613 0.88085455 0.75565827 0.28082332 0.42172372 0.51129305 0.619892 0.3022395 0.9275436 0.56822217
0,^6122^0.6719745 0.1990203 0.6518012 0.4146055 0.5667168 0.98635507 0.7849863 0.93631315 0.45368594 0.8770444
0,^6204^-0.15141137 0.22964674 0.40604827 0.09613951 0.45778584 0.5402314 0.59638375 0.4664372 0.37538382 0.21227318
0,^6207^0.3440124 0.60457987 0.19966263 0.4489412 0.61270237 0.7257761 0.71580404 -0.19336279 0.5911834 0.6174483
0,^6214^0.23822929 -0.4960165 0.31782877 1.1392301 1.104641 1.0666281 -0.12198618 0.31535247 1.3814387 0.76555604
0,^6215^0.41575977 0.15042962 0.64635664 0.8712033 0.22110993 0.19090864 0.77425826 0.51746035 0.7491621 0.4775392
0,^6227^0.24960327 0.8394578 0.10554947 0.42581606 0.38967896 0.16052608 0.27074867 0.22343124 0.12204331 0.5576088
0,^6235^0.4992664 0.5609246 0.67629534 0.81726724 0.5036225 0.40977535 0.8508856 0.6566438 0.97900337 0.78905153
0,^6244^0.6841082 0.46980327 0.6467473 0.73231274 0.4724692 0.34674075 0.3355797 0.25618082 0.20174296 0.66664994
0,^6254^0.9823905 0.35398912 0.8284477 1.2694143 0.28286773 1.0788088 0.609017 0.37292483 0.084689155 0.30774182
0,^6260^0.31413704 0.9882297 0.2588124 0.43169984 0.6187819 0.34890196 0.5958739 0.328938 0.25632438 0.41251704
0,^6286^1.0573303 0.45663205 0.6570679 0.5232517 0.4182275 0.95256317 0.09939736 0.88219553 0.62019056 0.48317796
0,^6287^-0.60730875 0.4248002 0.26572603 0.34692246 0.6374265 0.44184157 0.19497435 0.8752376 0.626255 0.7704876
0,^6291^0.61045057 0.22554575 0.36577192 0.5522652 0.5250731 0.7277399 0.68575466 0.2464395 0.4255949 0.6234348
0,^6298^0.095431484 0.033135235 0.078468025 0.04619748 0.044183426 0.07804947 0.084640294 0.09808018 0.06768644 0.09939192
0,^6306^0.77713716 0.21181272 0.7128268 0.926663 0.19806585 0.51850754 0.2660322 0.697643 0.33134547 0.94361675
0,^6333^0.31891233 0.8376034 0.6400762 0.18798342 0.44424638 0.55966717 0.5951783 1.2423493 0.6214508 0.18535338
0,^6338^0.57123524 0.59525114 0.4807509 0.093627095 0.12990624 0.31093562 0.45477057 0.734608 0.2319256 0.5613982
0,^6365^0.68891245 0.6704697 0.39291766 0.41459653 0.40444505 -0.26697245 0.6075686 1.1982257 0.87337875 0.20837128
0,^6383^0.28067094 0.21093439 -0.31859112 -0.15373592 0.1421733 0.053778797 0.64781404 0.9639028 0.032126877 1.1829095
0,^6384^0.22791564 0.2581826 0.49106348 0.5997659 0.25981867 0.64001393 0.52060014 0.35508952 0.45131624 0.8289016
0,^6390^0.36371613 1.152127 0.28502893 0.51193655 0.70153475 0.38690975 0.6602877 0.3753085 0.28484812 0.51121837
0,^6414^0.29602873 0.8897921 0.32042208 0.34350792 0.661087 0.4180146 0.71651274 0.33897832 0.3039554 0.21301334
0,^6419^0.6582867 0.8842369 0.5269744 1.0414366 0.34173074 0.40571588 0.59393245 0.7411524 0.69463646 0.6377453
0,^6461^0.5900061 0.44586492 0.59976053 1.0707288 0.6992469 1.0799919 0.858645 0.6290747 0.23524797 0.46136513
0,^6474^0.12637518 0.41015092 0.11148785 0.25260246 0.061705902 0.07019157 0.20705967 0.23991309 0.13581945 0.5211071
0,^6476^0.4678525 0.2171378 0.2728266 0.4225313 0.45557654 0.83497846 0.3931214 0.64170957 0.15190725 0.5762663
0,^6482^-0.069568984 0.54605496 0.38759166 0.028433263 -0.31819102 -0.058121774 0.27382654 0.6122837 -0.04347254 0.27603498
0,^6502^0.55844986 0.31247643 0.39713112 0.49423668 0.6306885 0.6299609 0.4404147 0.7340611 0.9506119 0.9502565
0,^6516^0.08344293 1.0309219 0.5092604 0.8179508 0.81161594 0.39023829 0.49608803 0.8562506 0.07756245 0.4586652
0,^6528^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^6531^0.27423587 0.11090876 0.18017459 -0.17259109 -0.03270475 0.101100095 -0.089320794 0.14372845 0.049514726 0.15887196
0,^6535^-0.22899412 1.4925767 -0.06750286 -0.3488564 0.33377814 0.5831376 0.9541312 0.6963217 0.6268688 -0.4283918
0,^6538^1.0106096 0.66728455 1.1932871 0.3315461 0.41655132 0.055144314 -0.16040644 0.19235265 0.80375826 0.5086763
0,^6559^0.7634519 0.26508188 0.6277442 0.36957985 0.3534674 0.6243958 0.67712235 0.78464144 0.5414915 0.7951354
0,^6662^0.92669463 0.4567099 0.7606632 0.7809667 0.25065738 0.3543393 1.1616083 0.3949354 0.30262038 0.85005325
0,^6663^0.75429475 0.50447124 0.6057865 0.973425 0.33322865 0.23488636 0.55687886 0.6442578 0.49943095 0.7073293
0,^6669^0.6217035 0.023463698 0.8084008 1.0667583 0.7942686 1.1080836 0.23397769 0.6650348 0.6603006 0.8376941
0,^6678^0.24986526 0.5756703 0.4949229 0.18788812 0.2754003 0.3335668 0.4057126 0.19883046 0.60552716 0.37486196
0,^6709^0.7601153 0.636804 0.49282107 0.45073307 0.78499144 0.81047213 0.30007777 0.24565065 0.61751723 0.30470315
0,^6743^0.8536836 0.6308716 0.61177325 0.72562134 0.43510082 0.7913763 0.63254035 0.6884996 -0.032061942 0.53885406
0,^6764^0.20170824 0.96318763 0.27711412 0.34374988 0.59616995 0.25601333 0.094677456 0.6981747 0.7632144 0.686471
0,^6768^0.27761436 0.54755807 0.63147885 1.0312619 0.46647173 0.6883111 0.69735193 0.97856486 0.22815545 0.39454827
0,^6773^1.0991923 0.7360367 0.15272573 1.4893228 0.15688851 1.0036894 0.8104112 0.2951831 0.037995875 0.40961266
0,^6776^0.35304257 1.1649384 0.09132557 0.5030817 0.2990504 0.037008043 0.5297028 0.8030794 0.7343238 0.90756977
0,^6780^0.90186137 0.23605238 0.8113867 0.98550403 0.57326543 0.7195682 0.33419743 0.82868475 0.6778926 0.6860599
0,^6794^0.33669665 0.3180761 0.41124406 0.663707 0.12502263 0.10960971 0.30003315 0.27757466 0.2503204 0.65764445
0,^6796^0.23939152 0.45105162 0.8223177 0.7204021 0.3340262 0.84614205 0.96749264 0.8397938 0.5308905 0.5830643
0,^6798^0.441903 0.37179774 0.48902705 0.263539 0.32756776 0.7441636 0.5042513 0.5690716 0.04356728 0.5426542
0,^6800^0.14067352 0.5294619 0.5141583 0.19437276 0.34604827 0.43865037 0.6021096 0.69806874 0.54937446 0.31693816
0,^6807^0.62417966 0.6723398 0.753614 0.8203832 0.5605226 0.5421908 0.7445894 0.6678207 0.62539136 0.48903087
0,^6816^0.7634519 0.26508188 0.6277442 0.36957985 0.3534674 0.6243958 0.67712235 0.78464144 0.5414915 0.7951354
0,^6829^0.39936525 1.3431325 0.16887915 0.68130565 0.62348634 0.25684175 0.43319786 0.35749 0.1952693 0.892174
0,^6832^0.6758236 0.60962874 0.50912803 1.0053694 0.10243764 -0.19346347 0.3449882 0.22917026 0.30089635 0.97873956
0,^6862^0.52222425 0.5058184 0.5407036 0.30848214 0.43194783 0.7103417 0.620908 0.68885714 0.21661508 0.67495567
0,^6864^0.52660733 0.65727735 0.427036 0.55028206 0.44590443 0.6497095 0.59836525 0.27594316 0.4744193 0.60744315
0,^6868^0.576971 0.4723244 0.56722945 0.4206507 0.6309229 0.5193024 0.55014026 0.49858716 0.9292504 0.72480536
0,^6880^0.34672517 1.0211446 0.4054617 0.44158417 0.06278846 -0.0067933416 -0.031390905 0.75561535 0.7440182 0.09538716
0,^6892^0.33669665 0.3180761 0.41124406 0.663707 0.12502263 0.10960971 0.30003315 0.27757466 0.2503204 0.65764445
0,^6896^0.47137535 0.44530654 0.5757417 0.92918986 0.17503168 0.15345359 0.42004642 0.38860452 0.35044858 0.9207023
0,^6906^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^6932^0.4193786 0.27566847 1.069537 -0.025051452 0.6798054 1.2898415 0.8424213 0.5972393 0.7292283 0.40694135
0,^6944^0.002789138 0.5918887 1.0198455 0.6491925 0.87728804 0.71642435 0.7483399 0.22588938 0.34890068 0.28624526
0,^6947^0.97005486 0.64752394 0.2624066 0.8146042 0.15352078 0.988873 0.44366953 0.4080851 0.20757595 0.7148387
0,^6975^0.8091742 0.2104484 0.9263171 0.40572894 0.7802666 0.21662727 0.44107598 0.7370597 0.5973913 0.89867765
0,^6979^0.3888461 0.9375042 0.8972065 0.302234 0.3323805 0.6437529 0.9002683 0.08778366 0.5141462 0.7715506
0,^6989^0.6736797 0.62214214 0.88196295 0.58732426 0.617994 0.745209 0.5230206 0.5983671 0.5726518 0.67263794
0,^6990^0.512697 0.70118845 0.64790756 0.378211 0.4114631 0.72258794 0.4964517 0.8347795 0.61314356 0.42551738
0,^6993^0.5863524 0.6807285 0.4648008 0.6100067 0.49982315 1.4326222 0.17647263 0.19070126 0.53548074 1.1625593
0,^6995^0.11697279 0.13322717 0.002536642 0.04039107 0.065004945 0.21144389 0.20760027 0.2037428 0.18408723 0.34225824
0,^7001^0.6864366 0.22018415 0.7578667 0.6055815 0.3754409 0.6084678 0.95567155 0.6256939 0.6095832 0.39524248
0,^7003^1.0607842 0.04814815 0.7231375 0.21752733 0.21350886 0.6086312 0.2881779 0.1817072 0.7778973 0.20892271
0,^7008^-0.21774949 -0.06541085 1.3098518 0.12991929 0.6164261 0.25286728 0.10099094 0.25798532 -0.016768344 0.63319796
0,^7017^0.6370351 1.191172 0.5934977 -0.064738974 0.44033527 -0.08212748 0.18048315 0.69804835 0.30826923 0.29639056
0,^7023^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^7026^0.34938458 -0.28569278 0.27594262 0.35668802 0.29975012 0.44597533 0.36306673 0.20781176 0.4254458 0.3982807
0,^7050^0.61437523 0.7668236 0.49820867 0.6419958 0.5202218 0.7579945 0.69809276 0.3219337 0.55348915 0.70868367
0,^7064^1.3482578 0.29999697 0.76459557 0.14342377 0.36980078 1.0558164 0.6482826 0.67378813 1.016974 -0.55606997
0,^7075^0.7552004 0.6906798 0.67914003 0.90964025 0.6528529 0.4688843 0.85138047 0.8048969 0.4812634 0.6581248
0,^7088^0.90669394 0.21957023 0.7455082 0.9914414 0.45207852 0.20557806 0.92049277 0.71277493 0.45017147 0.37813795
0,^7102^0.20853326 0.2966768 0.16812131 0.09998753 0.70353776 0.87455875 0.5371481 0.19533525 0.6540144 0.47719938
0,^7123^1.1276655 0.43595234 1.227411 0.09303931 0.34736001 0.92593235 0.76526177 0.39814898 0.38501227 0.5002571
0,^7135^1.1781496 -0.09308881 0.75618017 0.577722 0.39723697 0.8771131 0.26015824 0.348171 0.5387471 0.34268892
0,^7149^0.5248062 0.67250586 0.40238905 0.47189403 0.68676037 0.8379795 0.80889034 0.21948954 0.5491166 0.35131398
0,^7155^0.732115 1.0652361 -0.3704175 -0.3581164 1.0706861 0.81617856 1.098742 -0.5753174 -0.32311982 0.7583759
0,^7165^0.409277 0.9144584 0.42682874 0.49604318 0.7117273 0.4188686 0.8389152 0.422009 0.33075964 0.25650626
0,^7173^0.16173576 1.1456124 -0.011414629 0.16485456 0.12565097 0.9049015 0.5848599 0.11436728 0.32551706 0.20539519
0,^7186^0.29602873 0.8897921 0.32042208 0.34350792 0.661087 0.4180146 0.71651274 0.33897832 0.3039554 0.21301334
0,^7190^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^7192^0.3694146 0.21678843 0.23374806 0.2751696 0.2498568 0.47863415 0.29977977 0.3058026 0.3379356 0.4078543
0,^7219^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^7236^0.8995388 1.134492 0.30157748 -0.60472375 0.5483721 0.87376934 0.13190877 0.703512 -0.2396663 0.0065421215
0,^7250^0.19968262 0.67156625 0.084439576 0.34065282 0.31174317 0.12842087 0.21659893 0.178745 0.09763465 0.446087
0,^7255^-0.0020703976 1.3905749 -0.05875608 0.2849692 1.0586271 -0.047534816 1.0385215 0.04577716 -0.38978603 0.22767027
0,^7258^0.2209515 0.18589887 0.24451353 0.1317695 0.16378388 0.3720818 0.25212565 0.2845358 0.02178364 0.2713271
0,^7282^0.06626598 0.09527531 0.09265146 0.051222052 0.039486617 0.07370066 0.08492715 0.077637486 0.08697844 0.06980046
0,^7303^0.7262561 0.49942008 0.59872013 0.5724493 0.6731026 0.71232045 0.780091 0.37700924 0.522712 0.3320474
0,^7307^0.7388292 0.43357685 0.46749613 0.5503392 0.4997136 0.9572683 0.59955955 0.6116052 0.6758712 0.8157086
0,^7311^0.29952392 1.0073494 0.12665936 0.51097924 0.46761477 0.1926313 0.3248984 0.2681175 0.14645198 0.6691305
0,^7316^0.23736505 0.7432897 0.2500493 -0.3819482 0.6274973 0.5525567 0.6861588 0.15725157 -0.17253143 1.2371016
0,^7317^-0.19657494 0.50198615 0.61528486 -0.07477339 0.2954561 1.0048513 0.85421365 0.6873144 0.41883716 0.7084082
0,^7318^0.40981898 1.1278968 0.5401852 0.23187621 0.6017489 -0.1390114 0.481309 0.91060674 0.52816117 0.17592648
0,^7323^1.3643954 0.20632173 0.41092697 0.92035156 1.0407008 0.17588021 0.51514065 0.20970446 0.49841908 0.45833036
0,^7327^0.95712626 0.26765978 0.36359063 1.277888 0.048675288 0.5707261 0.60498434 0.91306823 0.43664068 -0.019359892
0,^7343^-0.09084682 0.13778804 0.24362896 0.05768371 0.2746715 0.32413882 0.35783023 0.2798623 0.2252303 0.1273639
0,^7348^0.31882364 0.428138 0.22800894 0.46390167 0.0012995527 0.7716369 0.80491203 0.4426991 0.50383 1.0040507
0,^7374^0.35623994 0.9064229 0.32839414 0.42133173 0.46167105 0.18664187 0.56286985 0.52611774 0.35010108 0.4357306
0,^7454^0.259811 1.5501572 0.24887505 0.40912908 0.57451195 0.04679247 0.45627072 0.4980899 0.33465222 0.13963
0,^7577^0.47013733 -0.36719027 -0.15527937 0.7686365 0.25770435 2.3028414 -0.49944335 -0.00978706 -0.06442458 0.35183883
0,^7706^1.6292589 -0.32755384 0.8819887 0.41131473 -0.15913129 1.2943221 0.8126625 0.021165922 0.368528 0.6534627
0,^7753^0.857897 0.74629545 0.3149332 0.49523616 0.44816434 0.22491151 0.30564067 0.56464005 0.85818315 0.46932483
0,^7792^0.98950654 0.24543995 0.7938731 0.48017874 0.37096494 0.55668086 0.3442403 0.24382004 0.59309834 0.4567695
0,^7815^0.28533113 0.05957738 0.26796192 0.38448745 0.12594305 8.570177E-4 0.3071607 0.20881765 0.06680556 0.10927199
0,^7842^1.1669085 0.862777 0.9417173 0.47025356 0.64768565 0.97565526 0.26764354 0.061352707 0.6444111 -0.5927943
0,^7881^0.6657727 0.13901389 0.6252445 0.8971374 0.29386714 0.001999708 0.7167083 0.48724118 0.15587963 0.25496796
0,^7888^0.29602873 0.8897921 0.32042208 0.34350792 0.661087 0.4180146 0.71651274 0.33897832 0.3039554 0.21301334
0,^7899^0.2651118 0.43123332 0.492391 0.21349533 0.3585396 0.8570793 0.64925647 0.52946424 0.45994356 0.48008385
0,^7932^0.25075954 0.16880396 0.70389515 0.90707415 0.17949887 0.34789953 0.867906 0.5737305 1.251776 0.6786688
0,^7943^0.86236614 0.22084962 0.8155251 1.2969553 0.4993651 0.45554784 0.59824556 0.49562314 0.09879394 0.6608217
0,^7944^0.59890217 0.6620509 0.7053404 1.0654418 0.72160536 0.58333814 0.55323684 0.5737538 0.44519332 0.52891713
0,^7947^0.46833852 0.1302369 0.39253736 0.50187737 0.1310439 0.9565877 0.62086844 1.0023515 0.47075173 0.3250715
0,^7981^1.2868862 0.019952444 0.9934356 0.26281878 0.27799943 0.7537754 0.33445397 0.22217521 0.9561701 0.21516551
0,^7983^0.3255519 0.62164736 0.1950271 0.16017374 0.27310008 1.5547489 0.4947924 0.78008294 0.76478493 0.65433943
0,^8016^0.26866725 0.23804438 0.34042495 0.6109514 0.0033750588 0.43496105 0.64401746 0.038342584 0.26136288 0.11285787
0,^8019^0.55962485 -0.10395709 0.15878029 0.6637282 0.60305417 1.2263671 0.39736497 0.72197074 0.7674245 0.4873957
0,^8042^0.9435279 0.10651104 0.70668447 0.9000537 0.6274605 0.42472845 0.6510297 0.8915769 0.6435098 0.2929183
0,^8130^-0.18169364 0.27557608 0.48725793 0.11536742 0.549343 0.64827764 0.71566045 0.5597246 0.4504606 0.2547278
0,^8169^0.26843578 0.8382407 0.32763407 0.93091774 0.64586747 0.31668234 0.5606257 0.6646255 0.54641694 0.44979274
0,^8188^0.82225245 0.38332063 0.7749713 0.98531663 0.4733023 0.22557631 0.6256887 0.44351465 0.21942423 0.57682073
0,^8191^0.6252678 0.7728617 0.75846136 1.211699 0.42549366 0.14530973 0.70584905 0.4917669 0.37218288 0.8605281
0,^8254^1.2499871 0.20711209 0.69555366 0.7577251 0.6460093 0.6244862 0.32333454 0.5280827 0.8450837 0.7462763
0,^8263^0.3494446 1.175241 0.14776926 0.5961425 0.5455505 0.22473653 0.37904814 0.31280375 0.17086065 0.7806523
0,^8275^0.10215741 0.07435194 0.003489593 -0.023875624 0.11364136 0.042193256 0.09992004 0.052671086 0.044568818 0.07354344
0,^8370^0.6057816 0.2532519 0.34531242 0.8338685 0.5683458 1.2881908 0.60324484 0.43510818 -0.1232883 1.1593107
0,^8447^0.147301 0.123932585 0.16300902 0.08784633 0.10918925 0.24805453 0.16808377 0.18969053 0.014522427 0.18088473
0,^8459^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^8460^0.33831856 1.0169053 0.36619666 0.39258048 0.755528 0.47773096 0.8188717 0.3874038 0.3473776 0.2434438
0,^8462^0.4755519 0.09929563 0.4466032 0.6408124 0.20990509 0.0014283628 0.5119345 0.3480294 0.111342594 0.18211998
0,^8464^0.8452561 0.54921156 0.69986117 0.9606648 0.4996049 0.30364048 0.8267467 0.41908073 0.5388393 0.30778977
0,^8477^1.1553017 0.14859758 0.7459597 0.8459424 0.51857287 0.6914843 0.36677042 0.6263247 0.6214564 0.5996919
0,^8482^0.2812203 0.8291783 0.33410904 0.30174273 0.6582939 0.43174943 0.74085087 0.3332826 0.31298256 0.1341249
0,^8493^0.3820278 0.74694586 0.54188025 0.41168407 0.3382255 0.9912913 0.8576807 0.7631348 0.78401005 0.35079122
0,^8502^0.3295004 0.9967175 0.3579041 0.38012314 0.7418613 0.46481556 0.80464095 0.37801126 0.34188154 0.2367795
0,^8511^1.0259309 0.23326947 0.95890504 1.2538793 0.54114383 0.91191304 0.3486178 0.93139577 0.7053901 0.6441127
0,^8575^0.36465198 0.5296951 -0.030278949 0.3229881 0.34884506 0.2619455 0.20685285 0.10286082 0.367072 -0.17268893
0,^8596^0.7219798 0.44738197 0.3640318 0.45266208 0.39173126 0.40075755 0.4517595 0.85024166 0.97747594 0.6712812
0,^8625^0.57066226 0.11915476 0.53592384 0.7689749 0.2518861 0.0017140354 0.6143214 0.4176353 0.13361111 0.21854398
0,^8638^0.49862286 0.068567194 1.1566557 0.6967998 0.19860138 0.52389556 1.1162912 0.58205736 0.20206827 0.9816034
0,^8645^1.0850914 -0.19331732 -0.017140027 1.0140699 0.33121827 0.8628428 0.70420283 0.4024226 0.15155049 0.9405961
0,^8650^0.8869221 0.82802916 0.8413534 0.8224995 0.726719 0.68035233 0.16663107 0.16841663 0.28938976 1.1352643
0,^8699^0.38264954 0.99132586 0.8672458 0.43248522 0.88244224 0.440241 0.8107193 0.4795421 0.553009 0.108689494
0,^8700^0.6839539 0.15551297 0.63927 0.83591956 0.36076254 0.60794204 0.23241186 0.6209305 0.47026005 0.4294085
0,^8718^0.24960327 0.8394578 0.10554947 0.42581606 0.38967896 0.16052608 0.27074867 0.22343124 0.12204331 0.5576088
0,^8722^0.15089661 0.031310163 0.034258842 0.16776742 0.17080262 0.27964333 0.095914386 0.21557604 0.07220368 0.18624647
0,^8752^0.76088303 0.15887302 0.7145651 1.0252999 0.33584815 0.0022853806 0.8190952 0.55684704 0.17814815 0.29139197
0,^8777^0.10215741 0.07435194 0.003489593 -0.023875624 0.11364136 0.042193256 0.09992004 0.052671086 0.044568818 0.07354344
0,^8785^0.4409729 0.31806502 0.5235707 0.90339035 0.05154039 0.54057264 0.91538954 0.1261291 0.34974557 0.1812578
0,^8799^0.11722793 0.44121826 0.42846525 0.16197729 0.28837356 0.365542 0.501758 0.581724 0.45781204 0.26411512
0,^8823^0.19581214 0.84705526 0.21703307 0.31396344 0.5703736 0.18824024 0.43249097 0.2673244 0.52477384 0.13434623
0,^8830^-0.06807469 0.77603495 0.2606842 0.4450591 0.25496998 0.29076576 0.26960918 0.2848994 0.26047868 0.14809106
0,^8835^-0.09084682 0.13778804 0.24362896 0.05768371 0.2746715 0.32413882 0.35783023 0.2798623 0.2252303 0.1273639
